2025-02-24 15:53:34,018 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-24 15:53:34,023 -  * Restarting with watchdog (inotify)
2025-02-24 15:53:34,739 -  * Debugger is active!
2025-02-24 15:53:34,739 -  * Debugger PIN: 100-014-766
2025-02-26 11:05:44,710 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,710 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,710 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,711 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,711 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,711 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,711 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,711 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,711 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,712 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,713 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,714 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,715 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,715 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,715 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,715 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,715 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,715 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,716 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,716 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,716 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,716 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,716 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,717 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,717 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,717 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,717 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,717 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,717 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,718 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,718 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,718 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,718 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,719 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,719 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,719 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,719 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,719 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,719 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,720 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,720 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,720 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,720 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,720 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,720 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,721 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,722 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,722 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,722 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/tmp/tmpg01kb7ro/final_results.zip', reloading
2025-02-26 11:05:44,826 - CPU Usage: 95.70%, Memory Usage: 380.26 MB
2025-02-26 11:05:46,137 -  * Restarting with watchdog (inotify)
2025-02-26 11:05:46,975 -  * Debugger is active!
2025-02-26 11:05:46,975 -  * Debugger PIN: 328-184-773
2025-02-26 11:15:55,779 - 127.0.0.1 - - [26/Feb/2025 11:15:55] "POST /process_data HTTP/1.1" 200 -
2025-02-26 11:15:55,793 - 127.0.0.1 - - [26/Feb/2025 11:15:55] "GET /tmp/tmp3bblc4v3/result/result.pdf HTTP/1.1" 200 -
2025-02-26 11:49:49,960 - 127.0.0.1 - - [26/Feb/2025 11:49:49] "GET / HTTP/1.1" 200 -
2025-02-26 11:49:50,052 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/logo.png HTTP/1.1" 200 -
2025-02-26 11:49:50,054 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/loading.gif HTTP/1.1" 200 -
2025-02-26 11:49:50,054 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/Mf.png HTTP/1.1" 200 -
2025-02-26 11:49:50,057 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/massloss.png HTTP/1.1" 200 -
2025-02-26 11:49:50,057 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/lineparameters.png HTTP/1.1" 200 -
2025-02-26 11:49:50,058 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/itr.png HTTP/1.1" 200 -
2025-02-26 11:49:50,067 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/logo1.png HTTP/1.1" 200 -
2025-02-26 11:49:50,068 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/logo2.png HTTP/1.1" 200 -
2025-02-26 11:49:50,069 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "GET /static/logo3.png HTTP/1.1" 200 -
2025-02-26 11:49:50,143 - 127.0.0.1 - - [26/Feb/2025 11:49:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-02-26 11:50:28,043 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET / HTTP/1.1" 200 -
2025-02-26 11:50:28,111 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/loading.gif HTTP/1.1" 200 -
2025-02-26 11:50:28,111 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/logo.png HTTP/1.1" 200 -
2025-02-26 11:50:28,111 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/Mf.png HTTP/1.1" 200 -
2025-02-26 11:50:28,113 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/itr.png HTTP/1.1" 200 -
2025-02-26 11:50:28,142 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/lineparameters.png HTTP/1.1" 200 -
2025-02-26 11:50:28,142 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/massloss.png HTTP/1.1" 200 -
2025-02-26 11:50:28,144 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/logo1.png HTTP/1.1" 200 -
2025-02-26 11:50:28,146 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/logo2.png HTTP/1.1" 200 -
2025-02-26 11:50:28,147 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "GET /static/logo3.png HTTP/1.1" 200 -
2025-02-26 11:50:28,211 - 127.0.0.1 - - [26/Feb/2025 11:50:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-02-26 11:53:09,212 - 127.0.0.1 - - [26/Feb/2025 11:53:09] "POST /process_data HTTP/1.1" 200 -
2025-02-26 11:53:09,226 - 127.0.0.1 - - [26/Feb/2025 11:53:09] "GET /tmp/tmpix_te7o6/result/result.pdf HTTP/1.1" 200 -
2025-02-26 11:55:45,275 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET / HTTP/1.1" 200 -
2025-02-26 11:55:45,341 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/logo.png HTTP/1.1" 200 -
2025-02-26 11:55:45,341 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/itr.png HTTP/1.1" 200 -
2025-02-26 11:55:45,342 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/Mf.png HTTP/1.1" 200 -
2025-02-26 11:55:45,342 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/loading.gif HTTP/1.1" 200 -
2025-02-26 11:55:45,364 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/massloss.png HTTP/1.1" 200 -
2025-02-26 11:55:45,365 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/lineparameters.png HTTP/1.1" 200 -
2025-02-26 11:55:45,374 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/logo2.png HTTP/1.1" 200 -
2025-02-26 11:55:45,375 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/logo1.png HTTP/1.1" 200 -
2025-02-26 11:55:45,375 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "GET /static/logo3.png HTTP/1.1" 200 -
2025-02-26 11:55:45,439 - 127.0.0.1 - - [26/Feb/2025 11:55:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-02-26 13:27:54,152 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:27:54,161 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:27:55,383 -  * Restarting with watchdog (inotify)
2025-02-26 13:27:56,098 -  * Debugger is active!
2025-02-26 13:27:56,098 -  * Debugger PIN: 170-240-225
2025-02-26 13:29:06,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:29:06,193 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:29:06,211 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:29:07,366 -  * Restarting with watchdog (inotify)
2025-02-26 13:29:08,100 -  * Debugger is active!
2025-02-26 13:29:08,101 -  * Debugger PIN: 712-113-199
2025-02-26 13:29:39,661 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:29:39,680 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:29:40,848 -  * Restarting with watchdog (inotify)
2025-02-26 13:29:41,596 -  * Debugger is active!
2025-02-26 13:29:41,596 -  * Debugger PIN: 138-048-436
2025-02-26 13:29:56,559 - 127.0.0.1 - - [26/Feb/2025 13:29:56] "[35m[1mPOST /process_data HTTP/1.1[0m" 500 -
2025-02-26 13:30:31,359 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:30:31,409 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:30:32,564 -  * Restarting with watchdog (inotify)
2025-02-26 13:30:33,303 -  * Debugger is active!
2025-02-26 13:30:33,304 -  * Debugger PIN: 113-385-357
2025-02-26 13:30:47,307 - 127.0.0.1 - - [26/Feb/2025 13:30:47] "POST /process_data HTTP/1.1" 200 -
2025-02-26 13:30:47,323 - 127.0.0.1 - - [26/Feb/2025 13:30:47] "GET /tmp/tmpxenff09u/result/result.pdf HTTP/1.1" 200 -
2025-02-26 13:31:34,826 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:31:34,844 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:31:36,037 -  * Restarting with watchdog (inotify)
2025-02-26 13:31:36,757 -  * Debugger is active!
2025-02-26 13:31:36,757 -  * Debugger PIN: 127-864-783
2025-02-26 13:31:52,753 - 127.0.0.1 - - [26/Feb/2025 13:31:52] "POST /process_data HTTP/1.1" 200 -
2025-02-26 13:31:52,769 - 127.0.0.1 - - [26/Feb/2025 13:31:52] "GET /tmp/tmput5kh86x/result/result.pdf HTTP/1.1" 200 -
2025-02-26 13:33:23,234 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:33:23,253 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:33:24,460 -  * Restarting with watchdog (inotify)
2025-02-26 13:33:25,221 -  * Debugger is active!
2025-02-26 13:33:25,221 -  * Debugger PIN: 127-992-868
2025-02-26 13:33:59,247 - 127.0.0.1 - - [26/Feb/2025 13:33:59] "POST /process_data HTTP/1.1" 200 -
2025-02-26 13:33:59,262 - 127.0.0.1 - - [26/Feb/2025 13:33:59] "GET /tmp/tmp0qa6ned9/result/result.pdf HTTP/1.1" 200 -
2025-02-26 13:34:38,530 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:34:38,530 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:34:38,539 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:34:39,739 -  * Restarting with watchdog (inotify)
2025-02-26 13:34:40,470 -  * Debugger is active!
2025-02-26 13:34:40,470 -  * Debugger PIN: 544-104-494
2025-02-26 13:36:57,049 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:36:57,049 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:36:57,059 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:36:58,216 -  * Restarting with watchdog (inotify)
2025-02-26 13:36:58,925 -  * Debugger is active!
2025-02-26 13:36:58,925 -  * Debugger PIN: 111-176-132
2025-02-26 13:37:30,488 - 127.0.0.1 - - [26/Feb/2025 13:37:30] "POST /process_data HTTP/1.1" 200 -
2025-02-26 13:37:30,503 - 127.0.0.1 - - [26/Feb/2025 13:37:30] "GET /tmp/tmpeoqe6j8j/result/result.pdf HTTP/1.1" 200 -
2025-02-26 13:38:21,597 - 127.0.0.1 - - [26/Feb/2025 13:38:21] "POST /process_data HTTP/1.1" 200 -
2025-02-26 13:38:21,611 - 127.0.0.1 - - [26/Feb/2025 13:38:21] "GET /tmp/tmp6tvkdckg/result/result.pdf HTTP/1.1" 200 -
2025-02-26 13:38:56,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:38:56,197 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:38:56,207 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:38:57,414 -  * Restarting with watchdog (inotify)
2025-02-26 13:38:58,138 -  * Debugger is active!
2025-02-26 13:38:58,138 -  * Debugger PIN: 996-390-683
2025-02-26 13:39:08,959 - 127.0.0.1 - - [26/Feb/2025 13:39:08] "[35m[1mPOST /process_data HTTP/1.1[0m" 500 -
2025-02-26 13:40:55,455 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:40:55,456 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:40:55,474 -  * Detected change in '/home/dwaipayand/Mforce_MCAK/web/CAK/mcak_explore.py', reloading
2025-02-26 13:40:56,664 -  * Restarting with watchdog (inotify)
2025-02-26 13:40:57,368 -  * Debugger is active!
2025-02-26 13:40:57,368 -  * Debugger PIN: 350-655-705
2025-02-26 13:41:06,548 -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-02-26 13:41:06,551 -  * Restarting with watchdog (inotify)
2025-02-26 13:41:07,293 -  * Debugger is active!
2025-02-26 13:41:07,294 -  * Debugger PIN: 191-868-984
2025-02-26 13:41:23,390 - 127.0.0.1 - - [26/Feb/2025 13:41:23] "POST /process_data HTTP/1.1" 200 -
2025-02-26 13:41:23,404 - 127.0.0.1 - - [26/Feb/2025 13:41:23] "GET /tmp/tmp8uhcwwmy/result/result.pdf HTTP/1.1" 200 -
2025-02-26 13:42:04,908 - 127.0.0.1 - - [26/Feb/2025 13:42:04] "POST /upload_csv HTTP/1.1" 200 -
2025-02-26 13:42:06,257 - CPU Usage: 101.30%, Memory Usage: 334.91 MB
2025-02-26 13:42:08,179 - CPU Usage: 101.70%, Memory Usage: 342.92 MB
2025-02-26 13:42:10,100 - CPU Usage: 101.70%, Memory Usage: 343.07 MB
2025-02-26 13:42:12,012 - CPU Usage: 101.30%, Memory Usage: 343.11 MB
2025-02-26 13:42:14,236 - CPU Usage: 101.90%, Memory Usage: 343.20 MB
2025-02-26 13:42:16,278 - CPU Usage: 101.60%, Memory Usage: 343.20 MB
2025-02-26 13:42:18,315 - CPU Usage: 101.80%, Memory Usage: 343.20 MB
2025-02-26 13:42:20,390 - CPU Usage: 101.90%, Memory Usage: 342.95 MB
2025-02-26 13:42:22,674 - CPU Usage: 101.40%, Memory Usage: 342.99 MB
2025-02-26 13:42:24,872 - CPU Usage: 101.10%, Memory Usage: 342.95 MB
2025-02-26 13:42:26,937 - CPU Usage: 101.90%, Memory Usage: 343.03 MB
2025-02-26 13:42:29,082 - CPU Usage: 101.90%, Memory Usage: 343.04 MB
2025-02-26 13:42:31,248 - CPU Usage: 101.90%, Memory Usage: 343.95 MB
2025-02-26 13:42:33,289 - CPU Usage: 101.70%, Memory Usage: 376.20 MB
2025-02-26 13:42:35,322 - CPU Usage: 101.50%, Memory Usage: 376.20 MB
2025-02-26 13:42:37,388 - CPU Usage: 102.30%, Memory Usage: 376.20 MB
2025-02-26 13:42:39,651 - CPU Usage: 101.80%, Memory Usage: 376.20 MB
2025-02-26 13:42:41,696 - CPU Usage: 100.80%, Memory Usage: 376.20 MB
2025-02-26 13:42:43,767 - CPU Usage: 101.50%, Memory Usage: 376.20 MB
2025-02-26 13:42:45,830 - CPU Usage: 101.50%, Memory Usage: 376.20 MB
2025-02-26 13:42:48,109 - CPU Usage: 101.60%, Memory Usage: 376.20 MB
2025-02-26 13:42:50,151 - CPU Usage: 101.60%, Memory Usage: 376.20 MB
2025-02-26 13:42:52,214 - CPU Usage: 102.40%, Memory Usage: 376.20 MB
2025-02-26 13:42:54,291 - CPU Usage: 101.30%, Memory Usage: 376.33 MB
2025-02-26 13:42:56,588 - CPU Usage: 101.50%, Memory Usage: 376.33 MB
2025-02-26 13:42:58,767 - CPU Usage: 101.60%, Memory Usage: 376.33 MB
2025-02-26 13:43:00,820 - CPU Usage: 101.00%, Memory Usage: 376.33 MB
2025-02-26 13:43:02,868 - CPU Usage: 100.90%, Memory Usage: 376.16 MB
2025-02-26 13:43:04,943 - CPU Usage: 102.00%, Memory Usage: 376.16 MB
2025-02-26 13:43:07,149 - CPU Usage: 102.10%, Memory Usage: 378.19 MB
2025-02-26 13:43:09,175 - CPU Usage: 101.50%, Memory Usage: 378.19 MB
2025-02-26 13:43:11,200 - CPU Usage: 101.50%, Memory Usage: 378.19 MB
2025-02-26 13:43:13,218 - CPU Usage: 102.30%, Memory Usage: 378.19 MB
2025-02-26 13:43:15,439 - CPU Usage: 101.50%, Memory Usage: 378.19 MB
2025-02-26 13:43:17,412 - CPU Usage: 101.60%, Memory Usage: 378.19 MB
2025-02-26 13:43:19,564 - CPU Usage: 101.00%, Memory Usage: 378.19 MB
2025-02-26 13:43:21,621 - CPU Usage: 101.40%, Memory Usage: 378.19 MB
2025-02-26 13:43:23,736 - CPU Usage: 101.40%, Memory Usage: 378.19 MB
2025-02-26 13:43:25,954 - CPU Usage: 101.40%, Memory Usage: 378.19 MB
2025-02-26 13:43:27,967 - CPU Usage: 101.50%, Memory Usage: 378.19 MB
2025-02-26 13:43:29,987 - CPU Usage: 101.40%, Memory Usage: 378.19 MB
2025-02-26 13:43:31,991 - CPU Usage: 101.90%, Memory Usage: 378.19 MB
2025-02-26 13:43:34,050 - CPU Usage: 100.60%, Memory Usage: 378.19 MB
